Beddington North	Howard James Bowles	Conservative Party	1174	
Beddington North	Jenny Susan Slark	Liberal Democrats	1318	Elected
Beddington North	John Andrew Stanley Weir	Labour Party	130	
Beddington North	John Keys	Liberal Democrats	1377	Elected
Beddington North	John William Edward Leach	Liberal Democrats	1350	Elected
Beddington North	Leslie Price	UK Independence Party	268	
Beddington North	Malcolm Brown	Conservative Party	1153	
Beddington North	Nicholas Carter	Labour Party	288	
Beddington North	Paul Anthony Skeet	Conservative Party	1048	
Beddington North	Susan Daisy Theobald	Labour Party	256	
Beddington South	Beresford Henry Caramba-Coker	Labour Party	240	
Beddington South	Marion Helen Williams	Conservative Party	1437	Elected
Beddington South	Muhammad Izhar Sadiq	Liberal Democrats	1213	
Beddington South	Peter Charles Baxter-Derrington	Liberal Democrats	1268	
Beddington South	Peter Wallis	Conservative Party	1492	Elected
Beddington South	Renuka Marley	Labour Party	200	
Beddington South	Richard Scott Aitken	Labour Party	238	
Beddington South	Sally Jane Brearley	Liberal Democrats	1292	
Beddington South	Terence John Faulds	Conservative Party	1401	Elected
Belmont	Brian Douglas Dougherty	Green Party	322	
Belmont	David John Pickles	Conservative Party	2115	Elected
Belmont	Eric Pridham	Liberal Democrats	896	
Belmont	Gale Anne Laura Blears	Labour Party	211	
Belmont	Geraldine Theresa Kerr	Labour Party	184	
Belmont	John William Brown	Labour Party	174	
Belmont	Pamela Doreen Picknett	Conservative Party	1933	Elected
Belmont	Peter Hugh Geiringer	Conservative Party	1987	Elected
Belmont	Russell Peter Neale	Liberal Democrats	1095	
Belmont	Thomas John Osborne	Liberal Democrats	959	
Carshalton Central	Alan James Salter	Liberal Democrats	1365	
Carshalton Central	Anthony Robert Thorpe	Labour Party	203	
Carshalton Central	Ashley Keith Dickenson	Christian Peoples Alliance	116	
Carshalton Central	David George Davis	Labour Party	216	
Carshalton Central	David Towler	Labour Party	207	
Carshalton Central	Eric Howell	Conservative Party	1387	Elected
Carshalton Central	Hamish Jack Pollock	Liberal Democrats	1578	Elected
Carshalton Central	Jill Leonie Whitehead	Liberal Democrats	1336	
Carshalton Central	Miranda Rose Suheimat	Green Party	238	
Carshalton Central	Paul Stuart Scully	Conservative Party	1473	Elected
Carshalton Central	Peter John Richard Mead	Conservative Party	1375	
Carshalton Central	Robert William Steel	Green Party	356	
Carshalton South and Clockhouse	Claire Shearer	Labour Party	222	
Carshalton South and Clockhouse	Derek Channon Yeo	Liberal Democrats	1653	
Carshalton South and Clockhouse	John Kennedy	Conservative Party	1743	Elected
Carshalton South and Clockhouse	Lal Hussain	Liberal Democrats	1599	
Carshalton South and Clockhouse	Marilynne Bridget Burbage	Labour Party	222	
Carshalton South and Clockhouse	Moira Jane Butt	Conservative Party	1753	Elected
Carshalton South and Clockhouse	Paul Anthony Wingrove	Liberal Democrats	1677	
Carshalton South and Clockhouse	Peter John Turner	Labour Party	194	
Carshalton South and Clockhouse	Timothy Edward Crowley	Conservative Party	1822	Elected
Cheam	Alexandra Aduwah Ankrah	Liberal Democrats	1468	
Cheam	David Jarman	Labour Party	107	
Cheam	Eleanor Dorothy Pinfold	Conservative Party	2251	Elected
Cheam	Graham George Whitham	Conservative Party	2170	Elected
Cheam	Laura Kate Herridge	Labour Party	94	
Cheam	Lyndon Edwards	Labour Party	99	
Cheam	Misdaq Syed Husain Zaidi	Conservative Party	2072	Elected
Cheam	Nicholas Kounoupias	Liberal Democrats	1389	
Cheam	Robert Charles Cummins	Liberal Democrats	1535	
Nonsuch	Adrian John Noble	Conservative Party	1750	
Nonsuch	Christopher Paul Dunlop	Conservative Party	1816	Elected
Nonsuch	Cyril Ernest Salmon	Labour Party	177	
Nonsuch	David Norman Senior	Conservative Party	1753	
Nonsuch	Kathie Elizabeth Clark	Labour Party	227	
Nonsuch	Kirsty Anne Jerome	Liberal Democrats	1779	Elected
Nonsuch	Marcus Steven Papadopoulos	Labour Party	170	
Nonsuch	Roger Douglas Clayton Roberts	Liberal Democrats	1760	Elected
Nonsuch	Wendy Grace Laurie Mathys	Liberal Democrats	1702	
St Helier	Andrew Charles Theobald	Labour Party	674	
St Helier	Charles John Mansell	Labour Party	674	
St Helier	Charlotte Lewis	British National Party	588	
St Helier	David George Callaghan	Liberal Democrats	1161	Elected
St Helier	David George Theobald	Liberal Democrats	1147	Elected
St Helier	Eric Sidney Pillinger	Conservative Party	365	
St Helier	Gillian Christine Walker	Conservative Party	396	
St Helier	Joseph Patrick Magee	Labour Party	662	
St Helier	Sheila Margaret Andrews	Liberal Democrats	1257	Elected
St Helier	Thomas Henry Wortley	Conservative Party	362	
Stonecot	Abigail Mary Elizabeth Lock	Liberal Democrats	1446	Elected
Stonecot	Anthony Brett Young	Liberal Democrats	1590	Elected
Stonecot	Brendan Hudson	Liberal Democrats	1425	Elected
Stonecot	Gary James	Conservative Party	1370	
Stonecot	Gwendoline Rosa Fuller	Labour Party	230	
Stonecot	Raymond Walter Hilldrup	Conservative Party	1413	
Stonecot	Richard Frederick Dawson	Labour Party	237	
Stonecot	Sharon Jeanette James	Conservative Party	1350	
Stonecot	William Arthur Lang	Labour Party	199	
Sutton Central	Christine Mary Hicks	Conservative Party	648	
Sutton Central	Elizabeth Jane Fison	Conservative Party	681	
Sutton Central	Enid Bakewell	Labour Party	397	
Sutton Central	Graham Norman Tope	Liberal Democrats	1340	Elected
Sutton Central	Janet Lowne	Liberal Democrats	1340	Elected
Sutton Central	John Francis Brennan	Liberal Democrats	1371	Elected
Sutton Central	Kathleen Allen	Labour Party	454	
Sutton Central	Margaret Mary Greenwood	Conservative Party	668	
Sutton Central	Maria Teresa Ponto	Labour Party	422	
Sutton North	Clifford Charles George Carter	Conservative Party	1361	Elected
Sutton North	Darren Lee Marsh	Conservative Party	1299	
Sutton North	David James Park	Conservative Party	1260	
Sutton North	Helen Martin	Labour Party	227	
Sutton North	Lynette Rose Marie Gleeson	Liberal Democrats	1387	Elected
Sutton North	Marlene Sylvia Heron	Liberal Democrats	1347	
Sutton North	Michael John Cue	Labour Party	229	
Sutton North	Ruth Carole Dombey	Liberal Democrats	1436	Elected
Sutton North	Stephen Morton	Labour Party	212	
Sutton South	Barry Anthony Russell	Conservative Party	1393	Elected
Sutton South	Claire Louise Stears	Liberal Democrats	1227	
Sutton South	Helen Jones	Labour Party	137	
Sutton South	Mohamed Sajid Ali	Liberal Democrats	1205	
Sutton South	Paul Charles Newman	Conservative Party	1413	Elected
Sutton South	Paul Michael Harrison	Labour Party	124	
Sutton South	Peter Frederick Ticher	Independent	232	
Sutton South	Richard Francis Clifton	Liberal Democrats	1336	
Sutton South	Ronald James Phillips	Labour Party	103	
Sutton South	Ronald Lionel John Newman	UK Independence Party	181	
Sutton South	Tony Alfred Shields	Conservative Party	1502	Elected
Sutton West	Christopher Graham Furey	Conservative Party	1414	
Sutton West	Ian Aidan Chapman	Liberal Democrats	1552	Elected
Sutton West	Jonathan David Pritchard	Conservative Party	1376	
Sutton West	Morgan McSweeney	Labour Party	149	
Sutton West	Myfanwy Ann Wallace	Liberal Democrats	1522	Elected
Sutton West	Peter Harry Hickson	Green Party	297	
Sutton West	Richard James Willis	Conservative Party	1415	
Sutton West	Ronald Sidney Williams	Labour Party	146	
Sutton West	Shawn Victor Buck	Labour Party	132	
Sutton West	Simon David Wales	Liberal Democrats	1466	Elected
The Wrythe	Catherine Mary Magee	Labour Party	337	
The Wrythe	Christopher Ellis Wortley	Conservative Party	834	
The Wrythe	Colin Henry Stears	Liberal Democrats	1405	Elected
The Wrythe	Derek John Lockhart	Conservative Party	867	
The Wrythe	Margaret Hughes	Labour Party	335	
The Wrythe	Margaret Philomena Collier	Labour Party	343	
The Wrythe	Roger Gaston Arthur Thistle	Liberal Democrats	1370	Elected
The Wrythe	Stephen Kwame Odunton	Conservative Party	791	
The Wrythe	Susan Mary Stears	Liberal Democrats	1436	Elected
Wallington North	Amy Jane Pattenden	Green Party	221	
Wallington North	Bruce Ian Nicholas Glithero	Liberal Democrats	1532	Elected
Wallington North	Cecil Denis Tate	Labour Party	229	
Wallington North	Dee Hyatt	Conservative Party	1262	
Wallington North	Desmond John Bowles	Conservative Party	1298	
Wallington North	Gregory George Howard Charles	Labour Party	229	
Wallington North	Jane Elizabeth Pascoe	Conservative Party	1194	
Wallington North	Joan Mary Hartfield	Liberal Democrats	1541	Elected
Wallington North	Kathleen Reeds	Labour Party	244	
Wallington North	Margaret Ali	Liberal Democrats	1451	Elected
Wallington North	Penelope Mouncey	Green Party	242	
Wallington North	Phillip Charles Mouncey	Green Party	217	
Wallington South	Clive Stafford Poge	Labour Party	221	
Wallington South	Colin Christopher Hall	Liberal Democrats	1550	Elected
Wallington South	Hilary Vaughan Wortley	Conservative Party	1224	
Wallington South	Jayne Louise McCoy	Liberal Democrats	1490	Elected
Wallington South	Joyce Smith	Labour Party	189	
Wallington South	Karin Andrews Jashapara	Green Party	210	
Wallington South	Malin Cecilia Andrews	Green Party	339	
Wallington South	Mary Elizabeth Ryan	Labour Party	215	
Wallington South	Owen Jerrold Hanson	Conservative Party	1305	
Wallington South	Peter Charles Wooten	Conservative Party	1247	
Wallington South	Richard Henry Bailey	Liberal Democrats	1575	Elected
Wandle Valley	Brian Yoxall Moss	Conservative Party	525	
Wandle Valley	Charles Walter Edmund Manton	Conservative Party	503	
Wandle Valley	Edward McCauley	Labour Party	453	
Wandle Valley	John William Drage	Liberal Democrats	1206	Elected
Wandle Valley	Margaret Patricia Court	Liberal Democrats	1317	Elected
Wandle Valley	Patricia Anne Simons	Labour Party	416	
Wandle Valley	Patrick Brendan Kane	Liberal Democrats	1172	Elected
Wandle Valley	Patrick Donovan Jaques	Conservative Party	538	
Wandle Valley	Richard Sean Collier	Labour Party	501	
Worcester Park	Graham Hutton	Labour Party	187	
Worcester Park	Helen Alice Senior	Conservative Party	1306	Elected
Worcester Park	Hilary Catherine Hosking	Labour Party	188	
Worcester Park	John Kenneth Evers	Labour Party	176	
Worcester Park	Julian Peter Freeman	Independent	567	
Worcester Park	Leslie Diana Coman	Liberal Democrats	1155	
Worcester Park	Nicola Ann Freeman	Independent	544	
Worcester Park	Peter John Overy	Liberal Democrats	1136	
Worcester Park	Raymond Bunce	Independent	656	
Worcester Park	Richard John Butt	Conservative Party	1398	Elected
Worcester Park	Stuart Osman Gordon-Bullock	Conservative Party	1311	Elected
Worcester Park	Yvonne Pauline Cape	Liberal Democrats	1167	
